-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
<<<<<<< HEAD
<<<<<<< Updated upstream
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-40:12
=======
ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
>>>>>>> Stashed changes
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7cb6a09e59534fe564f4c334eee8fcf2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c7d12e6077bf4857c4210440ed0e5019\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\27019d80eb70db3eb5bec5a4cfdcc569\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\d389b87229f7a9c996ed7f2a887b05f0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c4a0dae1dbc470ed49827cddf3e3a19a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\5347da0ef3c496ecf7c0ce8e97af9467\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\5cda73a5385e5eae0a0e8fb5f97155ea\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\d8cf73f61807f3fe3229eb0eae6edc57\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\34bb145c155fb915e96c5ef9d7b6cefd\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\296fdd9cec56f917a4addc6f04d7e6d7\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\91d23471d63670b7cf944a4638cd86fc\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c9341a2c07fa0e9ee9a8c0ac5d03e6b5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c4bfb2b383b1669958af543c0a010376\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\fd058002eedb6b16f16a20bd0e170a16\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c5ed080efc385aba25d8d83ba51cf48a\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\3d8d6317b53142edc162b6c178f1b212\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\e04d54a52c966a51368263749ae15ab6\AndroidManifest.xml:17:1-22:12
MERGED from [com.firebaseui:firebase-ui-common:4.3.2] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\3bf840a5fb0283f657731db94097b2fd\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\e758bd9b0154b5d4b5380dc64563aeb1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c40ee89af8bcee1a296a81b329a1c757\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\80ca28534d3256a521371007f92557bf\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\2e116dec8f15a4cfb4fe00e9e76a180b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\87f60893f271752dbd9fee06595cea6e\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\60494ab2753020acf74350483b62620e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\6f8c3206f06dc5e877c96754e18dd7f3\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ab7ce1c3f6462cf483e6c6f5255b10b0\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\230c0b1e28bf2651375c9d85ea9ab44c\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\482a98a0b9f2fa18d3f425166c7ddc85\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f309052ceab37b18720a16e56045d192\AndroidManifest.xml:2:1-7:12
INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
>>>>>>> master
=======
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
>>>>>>> Stashed changes
	package
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:3:5-32
		INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml
	android:versionName
<<<<<<< Updated upstream
		INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml
=======
		INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml
		ADDED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml:2:1-44:12
		INJECTED from D:\Skole\MAL\ProjektRepo\SMAP\Project\app\src\main\AndroidManifest.xml
>>>>>>> Stashed changes
	xmlns:android
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:5:22-62
uses-permission#android.permission.INTERNET
ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7d08d72a712c6001c04d3915f7d3ad5f\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7d08d72a712c6001c04d3915f7d3ad5f\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-database:4.3.2] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\07c158fd7d731e62afbb4d9c5413df5a\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:4.3.2] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\07c158fd7d731e62afbb4d9c5413df5a\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac0560efbd30afeab67ae7892417abe1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac0560efbd30afeab67ae7892417abe1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8bef41e997477e7a74a940a6d5461ee\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8bef41e997477e7a74a940a6d5461ee\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\35cc0623f1519860721a32b29acb594f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\35cc0623f1519860721a32b29acb594f\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8e7d397f54af9c19c1fc05196edcd05a\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8e7d397f54af9c19c1fc05196edcd05a\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:7:5-79
	android:name
<<<<<<< Updated upstream
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_GPS
ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:8:5-69
	android:name
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:8:22-66
uses-permission#android.permission.ACCESS_LOCATION
ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:9:5-74
	android:name
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:9:22-71
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:10:22-78
uses-feature#0x00020000
ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:12:5-14:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8bef41e997477e7a74a940a6d5461ee\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8bef41e997477e7a74a940a6d5461ee\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:13:9-41
	android:required
		ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:14:9-32
application
ADDED from C:\Users\simon\Documents\GitHub\SMAP\Project\app\src\main\AndroidManifest.xml:16:5-42:19
MERGED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7d08d72a712c6001c04d3915f7d3ad5f\AndroidManifest.xml:15:5-107:19
MERGED from [com.firebaseui:firebase-ui-auth:4.3.2] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7d08d72a712c6001c04d3915f7d3ad5f\AndroidManifest.xml:15:5-107:19
MERGED from [com.android.support:design:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\acf1a63540ab02e768e95a6ac5aefd1d\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\acf1a63540ab02e768e95a6ac5aefd1d\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\6b470dc13c5390a27739e5a694453a83\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\6b470dc13c5390a27739e5a694453a83\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\37c018a78a1fc4d9713507c3665cc334\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\37c018a78a1fc4d9713507c3665cc334\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f6f37136659948a9e771633c764d1624\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f6f37136659948a9e771633c764d1624\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\72287db5ec115b4fff1a05260214129f\AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\72287db5ec115b4fff1a05260214129f\AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f2be25b4c5268d09ec3c4aeb3f9195eb\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f2be25b4c5268d09ec3c4aeb3f9195eb\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac0560efbd30afeab67ae7892417abe1\AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\ac0560efbd30afeab67ae7892417abe1\AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-core:16.0.8] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\b7f4096a84ebb1d3b2af3389607d8828\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.8] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\b7f4096a84ebb1d3b2af3389607d8828\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:16.2.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\73db39c71755f3cb2da35d22f0a67839\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\5610e2aa409d64d13fba9c0e931144b4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\5610e2aa409d64d13fba9c0e931144b4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8bef41e997477e7a74a940a6d5461ee\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8bef41e997477e7a74a940a6d5461ee\AndroidManifest.xml:30:5-36:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\edbbcb98d3ea965ac1d9f0807ac502a9\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\edbbcb98d3ea965ac1d9f0807ac502a9\AndroidManifest.xml:7:5-12:19
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\cd767edde6a5deffbf4c71f7d93abc63\AndroidManifest.xml:22:5-28:19
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\cd767edde6a5deffbf4c71f7d93abc63\AndroidManifest.xml:22:5-28:19
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\3b2b4b2333356a060975e4196f10f760\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\3b2b4b2333356a060975e4196f10f760\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\c8700b0ed9614644e121013ba5a784c8\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\b0b95f7e0fec0da6d814dbda21cff8fa\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\b0b95f7e0fec0da6d814dbda21cff8fa\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\373da70822a2ef447d2b83e7686f0299\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\7ddc05d8beafdebf0fb08c6cd490ca74\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f7585a0e70d78186c7d889af4c7d6b01\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\f7585a0e70d78186c7d889af4c7d6b01\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\741806edc7e8abbe196891f631e25a02\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\741806edc7e8abbe196891f631e25a02\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\277300e9c8008ec56f1cc53a954b99aa\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\277300e9c8008ec56f1cc53a954b99aa\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\253988e7712fb3b21d2bf2099c9e01f9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\253988e7712fb3b21d2bf2099c9e01f9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\929dac3a5e7c9cd02f53d82cfc130fb1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\929dac3a5e7c9cd02f53d82cfc130fb1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\8b07ed9fdc37a8f04d52abe7b0a21f4b\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:16.4.0] C:\Users\simon\.gradle\caches\transforms-2\files-2.1\06beb9939407dd52c858cef20c2efd94\AndroidManifest.xml:22:5-23:19
